timestamp,Refinería Cadereyta,Zinc Nacional,delta_rho
2022-12-01 01:00:00,-0.3419308223933622,-0.8248357304947967,-0.48290490810143455
2022-12-01 21:00:00,0.1967490065251346,-0.8848288812662067,-1.0815778877913413
2022-12-01 23:00:00,-0.6303394170364011,-0.6001589371082202,0.030180479928180848
2022-12-02 01:00:00,-1.0,-0.4209410960409052,0.5790589039590948
2022-12-02 20:00:00,-1.0,-0.32143177448756405,0.6785682255124359
2022-12-02 23:00:00,-1.0,-0.1973328520034445,0.8026671479965555
2022-12-03 21:00:00,-0.18168568340556454,-0.32320246092910854,-0.141516777523544
2022-12-03 22:00:00,-0.13599501583544155,-0.3189910979228487,-0.18299608208740714
2022-12-04 01:00:00,-0.6090171656037003,-0.45299790351801406,0.15601926208568628
2022-12-05 20:00:00,-0.7935103244837757,-0.6852417247707623,0.10826859971301339
2022-12-05 21:00:00,-1.0,-0.4948158356627725,0.5051841643372275
2022-12-05 22:00:00,-1.0,-0.4643469833211692,0.5356530166788308
2022-12-05 23:00:00,-1.0,-0.6850046697953888,0.31499533020461123
2022-12-06 04:00:00,-1.0,-0.29028116401448323,0.7097188359855168
2022-12-06 22:00:00,-0.8577787190992481,-0.4754145876904498,0.38236413140879827
2022-12-06 23:00:00,-1.0,-0.4087918522220248,0.5912081477779751
2022-12-07 01:00:00,-0.7692307692307692,-0.543501784598827,0.22572898463194213
2022-12-07 02:00:00,-0.8068350668647846,-0.4788744235977288,0.32796064326705576
2022-12-07 03:00:00,-0.8537493072811657,-0.4373620896635604,0.41638721761760533
2022-12-07 20:00:00,-1.0,-0.7938815617387015,0.2061184382612985
2022-12-07 21:00:00,-1.0,-0.6172215521310745,0.38277844786892545
2022-12-07 22:00:00,-1.0,-0.5267552178795344,0.4732447821204656
2022-12-07 23:00:00,-0.6460176991150441,-0.7683913165089262,-0.12237361739388208
2022-12-08 01:00:00,-0.2747427055381832,-0.35018829334519436,-0.07544558780701116
2022-12-08 03:00:00,-0.8662234442809913,-0.3459882722388208,0.5202351720421705
2022-12-08 20:00:00,-0.9999999999999998,-0.4144418658860713,0.5855581341139284
2022-12-08 21:00:00,-0.9999999999999998,-0.4062571970804218,0.5937428029195779
2022-12-08 22:00:00,-0.9992589847074274,-0.5711134144960683,0.428145570211359
2022-12-08 23:00:00,-1.0,-0.46211811780122763,0.5378818821987723
2022-12-10 01:00:00,-0.7431583094194436,-0.5011220515856063,0.2420362578338373
2022-12-10 02:00:00,-0.4683292403971519,-0.5647590361445783,-0.09642979574742644
2022-12-10 03:00:00,-0.8905325443786982,-0.7405304753220682,0.15000206905663005
2022-12-10 20:00:00,-1.0,-0.638470079418045,0.361529920581955
2022-12-10 21:00:00,-1.0,-0.7830825331712938,0.21691746682870616
2022-12-10 22:00:00,-1.0,-0.7166455211785304,0.2833544788214696
2022-12-10 23:00:00,-1.0,-0.6320586086726868,0.3679413913273132
2022-12-11 05:00:00,-1.0,-0.4404805798533285,0.5595194201466716
2022-12-11 22:00:00,-0.26362326086335464,-0.4254066679251149,-0.16178340706176025
2022-12-12 01:00:00,-0.36580178413128583,-0.3587447953966005,0.007056988734685354
2022-12-12 04:00:00,-1.0,-0.4858468827181399,0.5141531172818601
2022-12-12 05:00:00,-1.0,-0.49035041438715465,0.5096495856128453
2022-12-13 23:00:00,-1.0,-0.4060966667926403,0.5939033332073598
2022-12-14 01:00:00,-1.0,-0.06287995884110228,0.9371200411588977
2022-12-14 02:00:00,-1.0,-0.27397696352194567,0.7260230364780543
2022-12-14 04:00:00,-1.0,-0.4577782181422632,0.5422217818577368
2022-12-14 05:00:00,-1.0,-0.2215628692502504,0.7784371307497496
2022-12-14 20:00:00,-0.6188010577468297,-0.8452465180969276,-0.22644546035009794
2022-12-14 22:00:00,-0.933337430296752,-0.9678997087461677,-0.03456227844941573
2022-12-15 01:00:00,-0.041390058752702165,-0.8811292719167905,-0.8397392131640883
2022-12-15 02:00:00,0.08407088790444482,-0.4715996913082672,-0.555670579212712
2022-12-15 03:00:00,-0.41716158906595513,-0.7194158061433146,-0.30225421707735944
2022-12-15 04:00:00,-0.4509949640188311,-0.8916308899779907,-0.44063592595915957
2022-12-15 20:00:00,-0.39763499404707625,-0.4583414531163733,-0.06070645906929706
2022-12-15 22:00:00,-0.5598251903170507,-0.402533773142991,0.1572914171740597
2022-12-16 01:00:00,-0.9911242603550294,-0.47251583875582565,0.5186084215992037
2022-12-16 02:00:00,-0.9999999999999998,-0.38067430056716756,0.6193256994328322
2022-12-16 03:00:00,-1.0,-0.373706452176877,0.6262935478231231
2022-12-19 20:00:00,-0.3276775076498352,-0.35834661568196624,-0.03066910803213102
2022-12-19 21:00:00,-0.7007415097304737,-0.32710248090573035,0.3736390288247433
2022-12-19 22:00:00,-1.0,-0.3786276052362825,0.6213723947637175
2022-12-20 04:00:00,-0.9999999999999998,-0.4223105521917015,0.5776894478082983
2022-12-20 05:00:00,-1.0,-0.38947273421732465,0.6105272657826754
2022-12-20 20:00:00,-0.07658329365862818,-0.5805028489394797,-0.5039195552808515
2022-12-20 21:00:00,-0.2638178886202927,-0.8106517745485736,-0.5468338859282809
2022-12-20 22:00:00,-0.15316658731725635,-0.8461575494529301,-0.6929909621356738
2022-12-20 23:00:00,-0.13190865777674962,-0.6942400483500138,-0.5623313905732642
2022-12-21 01:00:00,0.008830024465578904,-0.6902684899626333,-0.6990985144282122
2022-12-21 02:00:00,-0.09124358614431533,-0.5284145792505661,-0.4371709931062508
2022-12-21 03:00:00,-0.1213038987598574,-0.5665429075173051,-0.44523900875744765
2022-12-21 04:00:00,-0.02066434732926889,-0.557037037037037,-0.5363726897077681
2022-12-22 04:00:00,-1.0,-0.48842433337118646,0.5115756666288136
2022-12-22 05:00:00,-1.0,-0.3738938248486317,0.6261061751513683
2022-12-22 20:00:00,-1.0,-0.45286831214535744,0.5471316878546426
2022-12-22 21:00:00,-1.0,-0.5512130757400288,0.44878692425997124
2022-12-22 22:00:00,-1.0,-0.3886749338014342,0.6113250661985659
2022-12-22 23:00:00,-1.0,-0.43748079964281483,0.5625192003571852
2022-12-23 01:00:00,-0.9999999999999998,-0.5693345521346452,0.43066544786535454
2022-12-23 03:00:00,-1.0,-0.4308500876633065,0.5691499123366934
2022-12-23 20:00:00,-0.7932305311578381,-0.6996327110747719,0.09359782008306627
2022-12-23 21:00:00,-0.6701030927835051,-0.3031942940494877,0.3669087987340174
2022-12-23 22:00:00,-0.2529411764705882,-0.7168172780381192,-0.463876101567531
2022-12-23 23:00:00,0.13833704996073615,-0.8207194958167647,-0.9590565457775009
2022-12-24 03:00:00,-0.5375558112576785,-0.7922989035183082,-0.25474309226062974
2022-12-24 04:00:00,-0.08284023668639053,-0.39644108787107696,-0.31360085118468645
2022-12-24 05:00:00,-0.829160530191458,-0.6575387257259062,0.17162180446555175
2022-12-24 20:00:00,-0.19970528635474383,-0.9386571485021432,-0.7389518621473994
2022-12-24 21:00:00,0.21649508015035274,-0.6385825010282297,-0.8550775811785825
2022-12-24 22:00:00,0.3711344231148904,-0.16839013938702463,-0.539524562501915
2022-12-24 23:00:00,-0.8556701030927835,-0.5169889620342156,0.33868114105856784
2022-12-25 03:00:00,-1.0,-0.8279159565811174,0.17208404341888262
2022-12-25 04:00:00,-0.9992622647465041,-0.5312129489194175,0.46804931582708664
2022-12-25 21:00:00,-0.8382352941176471,-0.795577382394951,0.04265791172269606
2022-12-25 22:00:00,-0.9558173784977907,-0.5722884963476884,0.3835288821501023
2022-12-26 01:00:00,-1.0,-0.532257953857047,0.467742046142953
